gls_ver,pixrad,asw,n_models,swid,pixscale,Mtot_ens_ave,mid,z_src_used,z_lens_used,Mtot_min,Mtot_min_z_corrected,user,Mtot_ens_ave_z_corrected,lmt_ver,z_lens_actual,type,Mtot_max,Mtot_max_z_corrected
5,10,ASW0007pga,200,SW56,0.16456,1.92030882458e+12,VHV6RQYYKZ,1.0,0.5,0.0,0.0,Capella05,1.03408794507e+12,2.0.0,0.4,new,0.0,0.0,
5,8,ASW0007sez,200,SW54,0.16456,2.81624443489e+12,SI4ELBAKL2,1.0,0.5,0.0,0.0,ElisabethB,1.89994190462e+12,2.0.0,0.5,new,0.0,0.0,
2,8,ASW0004dv8,200,SW01,0.0,4.39172373281e+34,4617,1.0,0.5,0.0,0.0,Budgieye,0.0,0.0.0,0.0,old,0.0,0.0,
2,8,ASW0004dv8,200,SW01,0.0,5.16161706569e+34,5130,1.0,0.5,0.0,0.0,KhalilaRedBird,0.0,0.0.0,0.0,old,0.0,0.0,
2,8,ASW0004dv8,200,SW01,0.0,5.23303142119e+34,4625,1.0,0.5,0.0,0.0,Budgieye,0.0,0.0.0,0.0,old,0.0,0.0,
2,9,ASW0004dv8,200,SW01,0.0,2.30011099847e+34,4628,0.65,0.25,0.0,0.0,c_cld,2.30011099847e+34,0.0.0,0.0,old,0.0,0.0,
2,12,ASW0004dv8,200,SW01,0.0,6.12552717866e+34,5653,1.0,0.5,0.0,0.0,ElisabethB,0.0,0.0.0,0.0,old,0.0,0.0,
2,12,ASW0004dv8,300,SW01,0.0,4.37135997977e+34,7193,1.0,0.4,0.0,0.0,c_cld,0.0,0.0.0,0.0,old,0.0,0.0,
2,9,ASW0004dv8,300,SW01,0.0,5.91256811592e+34,7195,1.0,0.4,0.0,0.0,c_cld,0.0,0.0.0,0.0,old,0.0,0.0,
5,10,ASW0007hu2,200,SW18,0.16456,1.34461067246e+12,D4UQI6M3ZU,1.0,0.5,0.0,0.0,Capella05,1.30774200751e+12,2.0.0,0.7,new,0.0,0.0,
2,12,ASW0004dv8,300,SW01,0.0,4.33620046661e+34,7200,1.0,0.4,0.0,0.0,c_cld,0.0,0.0.0,0.0,old,0.0,0.0,
2,12,ASW0004dv8,300,SW01,0.0,3.35520167877e+34,7202,1.8,0.4,0.0,0.0,c_cld,3.35520167877e+34,0.0.0,0.0,old,0.0,0.0,
2,8,ASW0004dv8,200,SW01,0.0,5.90919076874e+34,6691,1.0,0.5,0.0,0.0,jasonjason,0.0,0.0.0,0.0,old,0.0,0.0,
4,9,ASW0001c3j,200,SW43,0.16456,2.40106331144e+12,13248,1.0,0.5,0.0,0.0,c_cld,3.73393245192e+12,1.6.3,1.0,old,0.0,0.0,
2,11,ASW0004dv8,200,SW01,0.0,3.14196217644e+34,6694,1.0,0.5,0.0,0.0,jasonjason,0.0,0.0.0,0.0,old,0.0,0.0,
2,9,ASW0004dv8,200,SW01,0.0,4.79343069387e+34,4648,1.0,0.5,0.0,0.0,Capella05,0.0,0.0.0,0.0,old,0.0,0.0,
3,12,ASW0004dv8,300,SW01,0.16456,4.31206315685e+12,7261,1.0,0.5,0.0,0.0,jasonjason,0.0,1.6.1,0.0,old,0.0,0.0,
5,10,ASW0000g95,200,SW48,0.16456,2.27328118061e+12,XF5TQSXZDQ,1.0,0.5,0.0,0.0,Capella05,0.0,2.0.0,0.0,new,0.0,0.0,
2,12,ASW0004iye,200,SW32,0.0,1.20827218194e+34,6709,0.9,0.3,0.0,0.0,c_cld,1.20827218194e+34,0.0.0,0.0,old,0.0,0.0,
2,11,ASW00047ae,200,SW13,0.0,1.52521597009e+34,6789,0.9,0.5,0.0,0.0,c_cld,7.31468350704e+33,0.0.0,0.4,old,0.0,0.0,
4,12,ASW0009ab8,200,SW22,0.16456,1.06354507888e+12,12298,1.2,0.31,0.0,0.0,c_cld,1.20559270871e+12,1.6.3,0.4,old,0.0,0.0,
5,10,ASW000096t,200,SW36,0.16456,1.61603202896e+12,7IPP7LWVOF,1.0,0.5,0.0,0.0,Capella05,870234630288.0,2.0.0,0.4,new,0.0,0.0,
4,11,ASW0009ab8,200,SW22,0.16456,2.27646839103e+12,11332,1.0,0.5,0.0,0.0,c_cld,1.22588017633e+12,1.6.3,0.4,old,0.0,0.0,
